Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"A semantic ontology infused deep learning model for disaster tweet classification","Multimedia Tools and Applications","","83","22","10.1007/s11042-023-16840-6","Karnati Sai Venkata GiriGerard Deepak","2024","http://link.springer.com/article/10.1007/s11042-023-16840-6","Article"
"Cognitive differences in product shape evaluation between real settings and virtual reality: case study of two-wheel electric vehicles","Virtual Reality","","28","3","10.1007/s10055-024-01034-8","Zhengjie DuanJiajun ZhouFangzhou Gu","2024","http://link.springer.com/article/10.1007/s10055-024-01034-8","Article"
"Defense against adversarial attacks via textual embeddings based on semantic associative field","Neural Computing and Applications","","36","1","10.1007/s00521-023-08946-7","Jiacheng HuangLong Chen","2024","http://link.springer.com/article/10.1007/s00521-023-08946-7","Article"
"Efficient encrypted semantic search method toward internet of vehicles","The Journal of Supercomputing","","81","4","10.1007/s11227-025-06981-w","Ruyan WangZhen ZhangPuning ZhangChao WuZhigang Yang","2025","http://link.springer.com/article/10.1007/s11227-025-06981-w","Article"
"Toward Human-centered XAI in Practice: A survey","Machine Intelligence Research","","21","4","10.1007/s11633-022-1407-3","Xiangwei KongShujie LiuLuhao Zhu","2024","http://link.springer.com/article/10.1007/s11633-022-1407-3","Article"
"Text mining technologies applied to free-text answers of students in e-assessment","Discover Computing","","28","1","10.1007/s10791-024-09496-9","Angelos CharitopoulosMaria RangoussiDimitris MetafasDimitrios Koulouriotis","2025","http://link.springer.com/article/10.1007/s10791-024-09496-9","Article"
"Dual BiGRU-CNN-based sentiment classification method combining global and local attention","The Journal of Supercomputing","","80","2","10.1007/s11227-023-05558-9","Youwei WangLizhou FengAo LiuWeiqi WangYudong Hou","2024","http://link.springer.com/article/10.1007/s11227-023-05558-9","Article"
"A Review of Key Technologies for Emotion Analysis Using Multimodal Information","Cognitive Computation","","16","4","10.1007/s12559-024-10287-z","Xianxun ZhuChaopeng GuoHeyang FengYao HuangYichen FengXiangyang WangRui Wang","2024","http://link.springer.com/article/10.1007/s12559-024-10287-z","Article"
"Handling noisy labels via one-step abductive multi-target learning and its application to helicobacter pylori segmentation","Multimedia Tools and Applications","","83","24","10.1007/s11042-023-17743-2","Yongquan YangYiming YangJie ChenJiayi ZhengZhongxi Zheng","2024","http://link.springer.com/article/10.1007/s11042-023-17743-2","Article"
"Mediating effects of NLP-based parameters on the readability of crowdsourced wikipedia articles","Applied Intelligence","","54","5","10.1007/s10489-024-05399-w","Simran SetiaAnamika ChhabraAmit Arjun VermaAkrati Saxena","2024","http://link.springer.com/article/10.1007/s10489-024-05399-w","Article"
